date,timestamp,direction,entry,sl,tp,exit,outcome,pnl,balance
2024-10-30,2024-10-30 13:00:00+00:00,long,2804.0354328571557,2764.0354328571557,2964.0354328571557,2764.0354328571557,loss,-2000.0,260168.1403622483
2024-11-05,2024-11-05 07:00:00+00:00,short,2721.0109428746823,2755.7765361150127,2581.9485699133606,2581.9485699133606,win,6953.118648066084,267121.25901031436
2024-11-05,2024-11-05 14:00:00+00:00,short,2719.0147389542253,2756.9232786679604,2567.380580099285,2567.380580099285,win,7581.707942747016,274702.9669530614
2024-11-06,2024-11-06 07:00:00+00:00,short,2705.5002850494247,2741.3473375182175,2562.1120751742537,2562.1120751742537,win,7169.410493758551,281872.37744681997
2024-11-06,2024-11-06 14:00:00+00:00,short,2693.0651248160984,2733.0651248160984,2533.0651248160984,2543.2406621384953,win,7491.223133880158,289363.60058070015
2024-11-08,2024-11-08 07:00:00+00:00,short,2653.839189335172,2693.839189335172,2493.839189335172,2547.0263646616495,win,5340.641233676115,294704.24181437626
2024-11-08,2024-11-08 14:00:00+00:00,short,2648.2053853692146,2675.0079040600112,2540.995310606028,2540.995310606028,win,5360.503738159332,300064.7455525356
2024-11-12,2024-11-12 07:00:00+00:00,short,2577.3348568023243,2615.5084394822024,2424.640526082812,2577.4312320430345,loss,-4.818762035506552,300059.92679050006
2024-11-12,2024-11-12 14:00:00+00:00,short,2569.4406559692243,2609.4406559692243,2409.4406559692243,2586.7224242053503,loss,-864.0884118063013,299195.83837869373
2024-11-19,2024-11-19 11:00:00+00:00,long,2582.6687876530714,2543.174209219682,2740.6471013866294,2642.493295424175,win,2991.2253885551763,302187.0637672489
2024-11-20,2024-11-20 07:00:00+00:00,long,2601.6488799178996,2561.6488799178996,2761.6488799178996,2654.6947316343694,win,2652.2925858234885,304839.3563530724
2024-11-28,2024-11-28 14:00:00+00:00,long,2675.2922928238595,2636.994875674913,2828.481961419645,2683.856586055909,win,428.21466160246473,305267.57101467485
2024-12-19,2024-12-19 14:00:00+00:00,short,2684.075177268312,2718.7748589860785,2545.276450397246,2658.5671671762343,win,1275.4005046038856,306542.9715192787
2024-12-20,2024-12-20 07:00:00+00:00,short,2679.1342742954043,2718.957640195052,2519.840810696813,2647.9743434726543,win,1557.9965411375042,308100.9680604162
2024-12-24,2024-12-24 15:00:00+00:00,short,2661.6850620163286,2699.312738983704,2511.1743541468268,2653.545148014057,win,406.995700113589,308507.9637605298
2024-12-27,2024-12-27 08:00:00+00:00,short,2645.9931642867755,2683.0900818754594,2497.6054939320397,2672.8038689165805,loss,-1340.535231490253,307167.42852903955
2024-12-27,2024-12-27 15:00:00+00:00,short,2642.3681747392325,2682.0380179664435,2483.6888018303885,2679.85851888175,loss,-1874.5172071258821,305292.91132191365
2025-01-03,2025-01-03 13:00:00+00:00,long,2675.888050568802,2642.2889315495117,2810.2845266459635,2710.635443094503,win,1737.3696262850444,307030.2809481987
2025-01-08,2025-01-08 16:00:00+00:00,long,2686.00299526057,2647.744330684814,2839.037653563594,2766.4882717471933,win,4024.2638243311603,311054.54477252986
2025-01-14,2025-01-14 16:00:00+00:00,long,2748.0727442513803,2708.0727442513803,2908.0727442513803,2771.0106014916123,win,1146.8928620116003,312201.4376345415
2025-01-16,2025-01-16 13:00:00+00:00,long,2787.6222292573416,2747.6222292573416,2947.6222292573416,2778.285137109582,loss,-466.85460738797246,311734.5830271535
2025-01-22,2025-01-22 10:00:00+00:00,long,2780.339518151265,2749.1739026104124,2905.001980314676,2830.8037854779495,win,2523.213366334221,314257.7963934877
2025-01-27,2025-01-27 07:00:00+00:00,long,2814.8297759729926,2774.8297759729926,2974.8297759729926,2871.9052815599484,win,2853.775279347792,317111.5716728355
2025-01-27,2025-01-27 14:00:00+00:00,long,2822.5836388296243,2782.5836388296243,2982.5836388296243,2874.9364904393497,win,2617.6425804862674,319729.21425332176
2025-01-30,2025-01-30 11:00:00+00:00,long,2839.072224047138,2807.5077128406606,2965.3302688730487,2877.3166010617774,win,1912.2188507319606,321641.4331040537
2025-02-06,2025-02-06 07:00:00+00:00,long,2877.2037670293876,2843.6425859455258,3011.448491364835,2893.557072476286,win,817.6652723449251,322459.0983763987
2025-02-17,2025-02-17 14:00:00+00:00,long,2919.565082075035,2886.363535873534,3052.3712668810394,2957.731224115199,win,1908.3071020081888,324367.4054784069
2025-03-05,2025-03-05 07:00:00+00:00,long,2993.875391051417,2956.5887082565496,3143.0221222308865,3035.8026235824545,win,2096.3616265518795,326463.76710495877
2025-03-05,2025-03-05 14:00:00+00:00,long,3002.3235560923727,2962.3235560923727,3162.3235560923727,3036.7029379029523,win,1718.9690905289808,328182.7361954877
2025-03-11,2025-03-11 07:00:00+00:00,long,3035.332411608204,3003.895972006806,3161.078170013796,3028.3924561349354,loss,-346.99777366342914,327835.7384218243
2025-03-18,2025-03-18 17:00:00+00:00,long,3040.1157561867217,3002.575008019239,3190.2787488566532,3099.4430438789805,win,2966.364384612939,330802.10280643724
2025-03-21,2025-03-21 07:00:00+00:00,long,3070.4732503531004,3034.5241019532646,3214.269843952444,3147.084516498401,win,3830.563307265038,334632.6661137023
2025-03-21,2025-03-21 14:00:00+00:00,long,3076.1636340549376,3036.1636340549376,3236.1636340549376,3152.1479566214366,win,3799.2161283249516,338431.88224202726
2025-03-25,2025-03-25 13:00:00+00:00,long,3095.0676527396536,3059.762875806397,3236.28676047268,3181.2190714183944,win,4307.5709339370405,342739.4531759643
2025-03-27,2025-03-27 14:00:00+00:00,long,3141.5036197811855,3108.8718539824836,3272.0306829759934,3212.32693191723,win,3541.165606802224,346280.6187827665
2025-04-02,2025-04-02 07:00:00+00:00,long,3193.1908959953894,3157.845488168055,3334.572527304727,3310.2744098166836,win,5854.175691064711,352134.79447383125
2025-04-03,2025-04-03 07:00:00+00:00,long,3207.410273686129,3169.970982899365,3357.1674368331855,3322.711394434788,win,5765.056037432942,357899.8505112642
2025-04-03,2025-04-03 14:00:00+00:00,long,3212.32693191723,3172.32693191723,3372.32693191723,3332.5966665082483,win,6013.486729550914,363913.3372408151
2025-04-08,2025-04-08 07:00:00+00:00,long,3301.0030685445636,3261.0030685445636,3461.0030685445636,3408.0487365691156,win,5352.283401227601,369265.6206420427
2025-04-08,2025-04-08 14:00:00+00:00,long,3304.1644331644825,3264.1644331644825,3464.1644331644825,3419.5481879363015,win,5769.187738590949,375034.80838063365
2025-04-09,2025-04-09 08:00:00+00:00,long,3313.0703584623116,3278.4779875239506,3451.4398422157556,3436.2334274032087,win,6158.153447044856,381192.9618276785
2025-04-11,2025-04-11 07:00:00+00:00,long,3344.6745369748774,3304.6745369748774,3504.6745369748774,3450.482304043247,win,5290.388353418484,386483.350181097
2025-04-11,2025-04-11 14:00:00+00:00,long,3350.0141459895863,3310.0141459895863,3510.0141459895863,3458.46138998032,win,5422.362199536678,391905.7123806337
2025-04-14,2025-04-14 07:00:00+00:00,long,3395.92074094026,3371.0464756646074,3495.4178020428712,3485.0601151028222,win,4456.968708128102,396362.6810887618
2025-04-14,2025-04-14 14:00:00+00:00,long,3404.8302117409025,3370.9262664811,3540.445992780113,3490.5230423630796,win,4284.641531108855,400647.32261987065
2025-04-15,2025-04-15 15:00:00+00:00,long,3423.935373124469,3383.935373124469,3583.935373124469,3466.3722044583646,win,2121.841566694775,402769.16418656544
2025-04-16,2025-04-16 14:00:00+00:00,long,3450.148382096276,3413.833863948858,3595.406454685947,3452.07254742067,win,96.20826621971901,402865.37245278514
2025-04-18,2025-04-18 13:00:00+00:00,long,3458.5397501735424,3418.5397501735424,3618.5397501735424,3418.5397501735424,loss,-2000.0,400865.37245278514
2025-04-28,2025-04-28 07:00:00+00:00,short,3402.6641440981793,3442.6641440981793,3242.6641440981793,3309.418850619543,win,4662.264673931827,405527.63712671696
2025-04-28,2025-04-28 14:00:00+00:00,short,3399.55829152695,3439.55829152695,3239.55829152695,3299.2655918275063,win,5014.63498497219,410542.27211168915
2025-04-29,2025-04-29 13:00:00+00:00,short,3383.8967439890316,3417.255821593047,3250.4604335729696,3282.8443739808654,win,5052.618500408312,415594.89061209746
2025-05-05,2025-05-05 07:00:00+00:00,short,3309.418850619543,3349.418850619543,3149.418850619543,3265.0929539313033,win,2216.294834411974,417811.18544650945
2025-05-05,2025-05-05 14:00:00+00:00,short,3299.2655918275063,3339.2655918275063,3139.2655918275063,3262.8855273879317,win,1819.0032219787327,419630.1886684882
2025-05-06,2025-05-06 09:00:00+00:00,short,3290.287923497304,3318.2564664942624,3178.4137515094694,3276.9449106114075,win,667.1506442948157,420297.339312783
2025-05-06,2025-05-06 16:00:00+00:00,short,3283.76981458588,3318.797495625614,3143.6590904269437,3286.074753467809,loss,-115.24694409645235,420182.0923686865
2025-05-23,2025-05-23 11:00:00+00:00,short,3314.7418385832184,3353.498581757634,3159.7148658855563,3353.498581757634,loss,-1937.8371587207766,418244.25520996575
2025-05-26,2025-05-26 07:00:00+00:00,long,3344.8597945132547,3304.8597945132547,3504.8597945132547,3339.8686765915186,loss,-249.55589608680384,417994.69931387895
2025-05-26,2025-05-26 14:00:00+00:00,long,3349.8679943171073,3309.8679943171073,3509.8679943171073,3338.1842888349092,loss,-584.1852741099046,417410.51403976907
2025-05-29,2025-05-29 07:00:00+00:00,long,3356.7116175537376,3319.0964051856167,3507.172467026221,3334.779020686541,loss,-1096.629843359824,416313.88419640926
